[PAGE]
01 FEED AIR,02 TR-COOLER,03 EV-COOLER,04 ADSORBER1,05 ADSORBER2,06 ADSORBER3,07 ADSORBER4,08 ADSORBER5,09 ADSORBER6,10 RECTIFYING COLUMN,11 INSIDE OF COLD BOX,12 OXYGEN GAS BLOW OFF,13 EXPANSION TURBIN A,14 EXPANSION TURBIN B,15 PRODUCT OXYGEN GAS,16 OXYGEN COMP.,17 OXYGEN SUPPLY SYSTEM,18 PRODUCT NITROGEN GAS,19 LP NITROGEN COMP. 1,20 LP NITROGEN COMP. 2,21 HP NITROGEN COMP.,22 LIQUID NITROGEN,23 LIQUID OXYGEN STRAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TOUCHLINK]
N-FC1,N-PC1,N-PC5A,N-KV21A,N-KV21B,N-PC4A,N-TC22,N-HX021A,N-ADSMODE,N-FC101,N-FI31,N-HC108,N-SC101,N-SC102,N-AI1,N-PC14,N-PC301,N-AI2,N-PC3401,N-PC4401,N-PC441,N-FC132,N-LI5451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-PC1,N-LC11,N-PC5B,N-KV22A,N-KV22B,N-PC4C,N-TI21,N-HX021B,N-MANSTEP,N-FC102,N-TI101-1,N-TI101-3,N-PC42,N-PC44,N-PI6,N-PC300,N-PI341,N-PI7,N-HC3401,N-HC4401,N-FI441,N-LI3451,N-PC14B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-ACSC,N-FC11,N-LC4,N-KV23A,N-KV23B,N-HCP4B,,N-HX021C,N-ADSCONF,N-LC101,N-TI101-2,N-TI101-4,N-HCX101,N-HCX102,N-FC2,N-PC301,N-FI341,N-FC3,N-HCF3401,N-HCF4401,,N-LI4451,N-PC300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-XI999,N-FC12,,N-KV24A,N-KV24B,N-FC27A,N-TI27A,N-HX021D,N-ADTEST,N-PI101,N-TI101-5A,,N-HCL102A,N-HCL102B,N-TI2,N-HCP301,N-TI341,N-TI3,N-FC3401,N-FC4401,,N-LI6451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-TI1,N-PdI2,,N-KV25,N-KV25,N-FC27B,N-TI27B,N-TI23A,N-AI21,N-LC102,N-TI101-5B,,N-HS111,N-HS112,N-PC14,,,N-PC15,N-PC3402,N-PC4402,,N-PC421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-SCHSTOP,,,N-KC25,N-KC25,N-PdI25A,N-TI28A,N-TI23B,,N-PI102,N-TI101-5C,,N-ETASTOP,N-ETBSTOP,,N-PC3302,,N-HS2,,,,N-FI421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-ESMC200,,,N-KV26A,N-KV26B,N-PdI25B,N-TI28B,N-TI23C,N-C/BFEED,N-TI101-5A,N-TI101-6,,N-TI101-4,,N-P02CONF,N-PC4302,,,,,,N-PC481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-SSMC200,,,N-ADSCONF,N-ADSCONF,,,N-TI23D,,N-FC132,N-TI101-12,,N-TI101-3,,N-HS1,,,,,,,N-FI481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
